app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/i18n/locale/az/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/az/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/az/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/az/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/az/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/az/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/az/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/az/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/az/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/az/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ko/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/ko/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ko/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ko/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ko/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ko/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/ko/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ko/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ko/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/ko/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ko/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ko/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ko/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ko/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ko/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ko/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ko/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ko/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/fi/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/fi/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/fi/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/fi/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/fi/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fi/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/fi/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/fi/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/fi/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/fi/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fi/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/fi/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/fi/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/fi/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/fi/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/fi/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/fi/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/fi/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/id/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/id/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/id/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/id/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/id/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/id/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/id/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/id/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/id/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/id/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/id/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/id/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/id/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/id/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/id/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/id/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/id/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/id/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/id/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/id/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/fr/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/fr/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/fr/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/fr/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/fr/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fr/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/fr/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/fr/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/fr/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/fr/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fr/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "CREDIT_NOTE": "Les messages envoyés ici compteront pour vos crédits Captain."
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/fr/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/fr/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/fr/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/fr/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/fr/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/fr/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/fr/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/es/settings.json:    "CAPTAIN": "Capitán",
app/javascript/dashboard/i18n/locale/es/settings.json:    "CAPTAIN_ASSISTANTS": "Asistentes",
app/javascript/dashboard/i18n/locale/es/settings.json:    "CAPTAIN_DOCUMENTS": "Documentos",
app/javascript/dashboard/i18n/locale/es/settings.json:    "CAPTAIN_RESPONSES": "Preguntas frecuentes",
app/javascript/dashboard/i18n/locale/es/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/es/settings.json:      "DESCRIPTION": "Gestione el uso y los créditos para Captain AI.",
app/javascript/dashboard/i18n/locale/es/settings.json:      "UPGRADE": "Captain no está disponible en el plan gratuito, actualice su suscripción ahora para tener acceso a asistentes, copilot y más."
app/javascript/dashboard/i18n/locale/es/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/es/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/es/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/es/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/es/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/es/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/es/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/es/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/es/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/es/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/es/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/es/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/es/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/es/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/es/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/en/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/en/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/en/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/en/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/en/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/en/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/en/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/en/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/en/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/en/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/en/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/en/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/en/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/en/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/en/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/en/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/en/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/en/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/en/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/en/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/fa/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/fa/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/fa/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/fa/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/fa/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fa/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/fa/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/fa/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/fa/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/fa/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/fa/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/fa/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/fa/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/fa/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/fa/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/fa/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/fa/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/fa/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/lt/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/lt/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/lt/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/lt/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/lt/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/lt/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/lt/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/lt/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/lt/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/lt/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/lt/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/lt/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/lt/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/lt/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/lt/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/lt/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/lt/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/lt/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ta/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/ta/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ta/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ta/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ta/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ta/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/ta/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ta/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ta/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/ta/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ta/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ta/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ta/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ta/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ta/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ta/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ta/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ta/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
